zipcode,2016newlistingsSum
44709,0
7901,0
28501,0
57078,0
94706,0
43812,0
27896,0
21037,0
67204,0
23502,0
93560,0
95949,0
77578,0
80002,0
75965,0
33609,0
34442,461
21012,0
55038,0
75146,0
3246,0
44641,0
91361,0
36203,0
73521,0
19006,0
38555,0
92551,256
85901,0
29644,0
30017,0
33948,650
98108,0
74804,272
37321,0
30106,0
60661,0
29340,0
11001,0
66209,0
98264,338
43231,0
91307,0
19061,0
32407,668
92596,0
44123,0
19106,0
32826,0
28326,0
77505,0
53589,0
35235,344
14206,0
31008,286
48033,0
34482,0
1749,0
60430,0
74134,0
98005,0
24503,0
60124,0
78102,0
11776,0
24151,0
53224,0
32097,0
84341,0
48169,0
94024,0
19010,0
27408,0
67208,0
48442,0
20871,347
41102,0
55317,0
95819,0
63138,0
15644,0
33181,0
36606,0
78214,0
22655,0
29379,0
21158,0
63020,0
23294,0
68845,0
93041,0
32141,0
33773,0
60194,0
77086,0
82609,0
98230,0
1890,0
41101,0
31503,0
45030,0
54476,0
14760,0
99705,0
28714,0
43311,0
12110,0
14051,0
55066,0
6850,0
36693,0
82501,0
8028,0
35901,0
48624,0
53029,0
2129,0
77545,0
18603,0
98506,0
91737,0
7080,0
72904,0
95965,0
60177,0
13820,0
11967,0
29108,0
33185,0
18067,315
97317,0
54452,0
11791,0
76310,325
7071,0
23504,24
16505,0
61364,0
65251,0
3110,0
36575,0
71055,0
97031,0
31721,0
44147,0
85031,0
37725,0
16365,0
39073,0
48458,0
84124,0
8108,0
80528,0
33323,489
30009,0
7008,0
33603,317
75180,0
70438,0
17821,0
74037,0
74107,0
19422,0
1887,0
80905,0
93023,0
62305,0
70520,0
13790,0
79119,0
90746,0
11021,0
99501,0
63135,0
1301,0
34695,0
49091,0
23692,0
19046,0
12534,0
50125,0
76082,0
11501,0
68504,0
74145,0
24014,0
24333,0
11795,0
60175,0
53110,0
97103,0
83202,0
34736,136
48202,0
61101,0
31701,0
53005,0
33711,0
37745,0
53022,0
98177,0
6032,0
27501,0
55441,0
79414,0
74601,0
7094,0
19014,0
14456,0
14218,0
28716,0
43611,0
48912,0
80109,0
44223,0
44314,0
32206,321
68130,0
49829,0
84040,0
19605,0
98075,0
84045,0
20720,0
38351,0
60419,0
86323,0
33431,0
89144,0
60502,0
48393,0
79065,0
11563,0
55430,0
76135,0
49093,0
4102,0
13206,0
11423,0
31407,0
38133,0
98053,0
84075,0
97415,265
99515,0
19023,0
44149,0
23221,0
8057,0
95519,0
22303,0
50009,0
75602,0
78114,0
1581,0
60473,0
70611,0
85748,0
43138,0
33037,0
34771,0
31312,0
53538,0
33472,0
53121,0
60045,0
33898,285
95746,0
28630,0
7950,0
76067,0
11768,0
32805,0
84128,0
39560,0
43140,0
18976,0
7203,318
20037,0
35214,0
90240,0
19342,0
85749,0
29492,0
55350,0
66605,0
48094,0
91768,0
34102,0
94105,0
15147,0
7095,232
29204,0
6825,0
11714,0
28732,0
33634,0
48837,0
44142,0
15241,0
91010,0
41091,0
18235,0
33469,0
38478,0
29506,0
37411,0
11747,0
44017,0
99202,0
6062,0
92106,0
28312,0
40031,0
48854,0
23114,0
85019,0
53024,0
13205,0
28036,0
48114,0
33971,0
75181,182
58401,0
44622,0
82414,293
6037,0
44126,0
65738,456
10990,255
35661,0
30071,338
84108,0
85284,0
60130,0
27801,0
30643,0
73018,0
38372,0
83716,0
97055,0
49307,0
72715,645
92860,0
30728,0
44820,0
40204,0
28557,0
19073,0
44057,365
73114,0
31750,0
33129,575
60491,0
67530,0
79703,0
20646,232
43952,0
56377,0
10310,0
17225,0
3842,0
37212,217
7871,572
2915,0
75212,0
94301,0
61550,0
44830,0
11369,0
55906,0
16148,0
6001,0
22911,0
50703,0
18020,0
33405,0
55803,0
2170,0
18049,0
32226,0
70706,0
6443,0
34480,0
83703,0
24015,0
2871,0
30314,0
74021,0
8260,0
40059,0
35976,304
23226,0
97850,0
2601,0
34286,572
84032,454
8690,0
95367,0
98642,0
8034,0
26104,0
36507,0
73010,0
2554,0
11784,0
34714,0
76120,0
49401,0
68128,0
48334,0
86005,0
21214,320
78374,153
29410,0
73501,0
6107,0
59937,0
2190,0
19341,0
10303,0
70435,0
76177,0
30677,0
33168,0
28387,0
44278,0
2152,0
40014,0
61073,0
13903,0
24201,0
42501,0
62220,0
39553,0
78620,0
98422,0
44647,0
97424,0
19090,0
27021,0
44333,0
2842,0
48184,0
63137,0
2882,0
75156,0
57501,0
80223,0
37748,0
95620,0
34474,0
57110,0
25414,0
53548,0
55438,0
31015,0
33760,0
18640,0
53597,0
73036,0
98686,0
8015,0
33872,0
54166,0
49058,0
84651,0
97060,0
53012,0
55362,0
55435,0
34222,0
29053,0
6615,0
6801,0
87508,0
33316,0
36804,0
27546,0
37015,0
48240,289
11694,0
14610,0
89027,0
92603,0
44092,0
32920,0
32934,0
21901,0
95212,0
10605,0
91040,0
32025,0
59106,0
33704,488
76052,0
20657,0
78503,0
34473,231
10703,0
45205,0
32024,0
8210,440
18914,0
12508,0
30277,0
48838,0
53149,0
66221,0
94022,0
30548,0
44055,0
11010,0
77568,0
68505,0
19804,0
33566,279
15228,0
83204,0
79765,0
1001,0
1570,0
35016,0
60153,0
75142,0
34228,0
70125,0
33983,0
29569,0
97215,0
21409,0
6401,0
62223,0
12801,0
95437,0
34235,0
78801,0
53089,0
4073,0
37932,0
44410,0
55331,0
11552,0
40361,0
57783,0
65020,0
56073,0
50312,0
92532,0
40744,0
73142,0
54455,0
55127,0
33598,337
44241,0
37938,0
94618,0
69361,0
62711,0
28801,0
60513,0
35763,0
11762,0
94564,0
37210,0
2878,0
33767,0
17025,0
98282,0
39565,0
63084,0
68847,0
1609,0
2066,0
6840,0
40213,0
64064,0
2790,0
99201,0
60403,0
4062,0
11946,0
77979,0
25302,0
94563,0
99217,0
54981,0
15017,0
33635,0
74129,0
75402,0
33525,0
84093,0
76574,0
1603,0
74114,0
1913,0
13662,0
34237,0
53185,0
14420,0
38804,0
84720,0
98136,0
54656,0
28301,0
89146,302
7735,0
62208,313
2492,0
78724,0
90222,0
34951,0
60093,0
70563,0
1721,0
14468,0
11968,0
67901,0
98408,0
33637,0
54017,0
92808,0
28327,0
60154,0
19440,0
85253,0
7508,0
8077,0
16117,0
30153,0
33777,0
35040,0
17104,0
28779,0
41076,0
65613,0
18902,0
34239,0
33331,442
53094,0
12054,0
72022,0
44833,0
37909,0
60140,0
7205,0
32081,690
92029,0
49010,0
67206,0
60465,0
19801,0
23508,0
61104,0
24450,0
70507,0
72801,0
75751,0
85262,0
37127,0
84737,0
82072,0
34142,0
44705,0
60106,0
2747,0
71104,0
6820,0
75401,0
71115,0
43056,0
37354,0
95422,0
28075,0
8872,0
22551,0
6804,0
36854,0
18109,0
44132,0
35071,0
48030,0
27317,0
8505,0
24210,0
48082,361
95135,0
17019,0
8550,0
60585,0
79110,0
44089,0
7407,0
52807,0
17070,0
53714,0
17745,0
58203,0
98332,0
10509,0
80908,0
23325,0
78220,0
17512,0
10805,0
74354,0
48386,0
60805,0
78070,0
7020,0
76234,0
76015,0
5446,0
78644,0
37204,243
74127,0
99701,0
77640,0
20895,0
42134,0
55309,0
24572,0
74019,0
18013,0
37813,0
33896,959
5301,0
32829,0
48098,0
70764,0
53718,0
67205,0
16701,0
31005,0
93103,0
63105,0
8085,0
85118,0
18302,0
2081,0
45419,0
27282,0
5641,0
14052,0
16125,0
28574,0
92585,0
64157,0
42164,0
11427,0
94949,0
78676,0
15025,0
29306,0
48879,0
53115,0
26330,0
14615,0
7506,0
11783,0
37069,0
80305,0
2370,0
29568,0
92411,0
45410,0
10603,0
54143,0
60164,0
33605,0
88130,0
40228,0
6385,0
7461,412
49090,0
80620,0
49008,0
77303,0
53190,0
96746,0
78617,0
44706,0
29302,0
17801,0
23005,0
48820,0
98942,0
2141,0
28462,0
25704,0
14559,0
38107,0
83338,0
35473,0
37771,0
50036,0
98274,0
77619,0
34420,0
75672,0
64110,0
97210,0
35756,0
48230,0
36870,0
75951,0
55391,0
63074,0
41075,0
36305,0
92082,0
84054,0
5478,0
23430,0
59840,0
2035,0
14214,0
27596,0
53228,0
64029,0
14305,0
80121,0
84097,0
95602,300
75209,0
76008,0
6518,0
91723,0
44907,0
78747,0
76528,0
62656,0
66503,0
70128,0
84104,0
48206,0
62298,0
2865,0
60304,0
44022,0
60542,0
82716,0
1904,0
75094,0
29070,0
1075,0
34996,562
49321,0
18436,0
34242,0
49301,0
55401,0
19512,0
13031,0
41001,0
44023,0
16301,0
54868,0
1247,0
12831,0
60404,0
95330,0
7070,0
62035,0
79336,0
72210,0
7834,0
55720,0
1550,0
48072,0
12118,0
17033,0
74344,0
63775,0
39773,0
84025,0
75137,0
3063,0
2719,0
27576,0
96161,0
15218,0
50325,0
42728,0
48625,0
99516,0
33616,348
45640,0
15666,0
92501,0
89403,323
15012,0
36571,0
72058,0
6468,0
45504,0
71923,0
31211,0
15501,0
48043,0
76111,0
56379,0
2766,0
16508,0
31217,0
11581,0
77318,281
38261,0
6517,0
91384,0
7928,0
36618,0
97051,0
48084,0
72002,254
75143,0
21050,0
81101,0
49721,0
74401,0
19703,0
75253,0
91011,0
39705,0
71953,0
13039,0
63034,0
92251,0
7086,0
35406,0
87301,0
37763,0
28539,453
54660,0
7081,0
17401,0
65270,0
90603,0
30642,0
16046,0
15904,0
48059,0
99517,0
37398,286
43528,0
8232,396
38112,0
48304,0
18337,0
83442,0
53158,0
39426,0
30635,0
6483,0
70546,0
2911,0
21085,0
63049,0
45344,0
22046,0
41031,0
99037,0
61520,0
45377,0
35080,0
73118,0
85310,390
6029,0
5201,0
26241,0
16502,0
19809,0
94519,0
19044,0
7650,0
56304,0
45209,0
19015,0
71602,0
33034,0
62966,0
88061,0
8361,0
4605,0
37090,0
83617,0
7751,0
75707,0
78737,0
96768,0
33815,0
16105,0
45502,0
18428,0
38343,0
92625,0
32534,0
48193,0
85139,0
8840,0
53566,0
49004,0
67005,0
91381,0
1501,0
87122,373
7405,0
76104,0
15009,0
34690,0
8033,0
33545,0
94945,0
67042,0
48051,0
52002,0
6415,0
16648,0
12561,0
30273,0
19947,0
48323,0
32903,0
33149,0
81147,0
99016,0
8852,0
29078,0
30179,0
80903,0
32922,0
92014,0
27948,0
55306,0
8406,0
37416,0
28711,0
90293,0
72364,0
77302,0
22124,0
77541,0
81623,0
84111,0
89138,0
70518,0
30513,0
95110,0
8008,0
33565,0
54241,0
35206,0
63126,0
48302,0
75116,0
20151,0
2777,0
29693,0
13413,0
96821,0
13669,0
67460,0
33549,0
75801,0
29662,0
15232,0
80751,0
43506,0
18705,0
75134,0
31709,0
19465,0
29601,0
60546,0
20724,0
97459,0
49660,0
93280,0
95817,0
12524,0
3055,0
36027,0
11754,0
77707,0
50313,0
29572,0
44420,0
68136,0
95366,0
2351,0
8830,0
77328,0
13057,0
21550,0
21108,0
39520,0
32310,0
92010,0
36106,0
66067,0
92865,0
14564,0
30474,0
2421,0
28460,0
60084,0
74361,0
92377,0
96130,0
33980,0
34715,0
81321,0
97524,0
81521,0
22963,0
13219,0
86426,0
78015,0
32428,0
63131,0
38611,0
45891,0
27504,0
55371,0
39571,0
38120,0
57350,0
81507,0
37377,0
3303,0
89005,0
4038,0
68507,0
22546,388
60070,0
19707,0
85653,0
77030,0
61603,0
63005,0
8837,0
18466,0
29118,0
15201,0
10567,0
1028,0
28584,0
60118,0
33327,507
23707,0
35121,0
45320,0
32317,0
92844,0
83858,0
6351,0
30354,0
35475,0
62568,0
30747,0
42754,0
55364,0
35210,0
7067,0
2359,0
85083,0
25427,0
62249,0
61114,0
35967,0
97914,0
53901,0
49331,0
2019,0
30707,0
56345,0
97381,0
18634,0
78739,0
97216,0
19975,0
55008,0
49047,0
87113,0
22301,0
48341,0
15229,0
25314,15
35094,0
35111,0
70037,0
77378,0
19001,0
23901,0
15214,0
16504,0
64024,0
10580,0
44425,0
1510,0
15226,0
2806,0
37663,0
33305,0
78611,0
34211,0
6897,0
59047,0
35213,0
36054,0
2664,0
21532,0
20816,0
87544,0
77002,0
95490,0
55346,0
48324,0
56258,0
18707,0
72543,0
75633,0
7079,0
13104,0
60131,0
33315,0
41056,0
80534,0
83318,0
59803,0
17837,0
29388,0
33981,560
45432,0
11356,0
75409,0
77713,0
81503,0
68310,0
72830,0
33184,0
25401,0
78732,0
91390,0
22025,0
57703,0
99669,0
10960,0
19054,0
99353,0
8110,0
63050,0
75159,0
27525,0
34949,192
65265,0
61102,0
44041,0
75601,0
40514,0
12182,0
2726,0
49080,0
53575,0
76643,0
12019,0
37874,0
10549,0
29860,0
91105,0
1748,0
85757,0
73801,0
80517,0
29323,0
11733,0
18040,0
75803,0
74955,0
78642,0
22026,0
44140,0
54843,0
28791,0
60104,0
29153,0
50309,0
44321,0
11030,0
30317,0
77028,0
31533,0
65560,0
30276,0
87410,0
77051,0
36527,0
8691,0
96743,0
98045,0
32656,0
27592,0
97038,0
64056,0
87506,17
43950,0
35757,0
64735,0
77591,0
80701,0
37135,0
80465,0
64117,0
60490,0
37083,0
7646,0
53129,0
2189,0
49319,0
40217,0
53073,0
29902,0
21046,0
34241,0
56003,0
15203,0
49286,0
74429,0
65706,0
11553,0
32011,0
24301,0
98903,0
90715,0
60521,0
92075,0
77031,0
97739,0
85650,0
22603,0
54467,0
73096,0
52577,0
77441,755
98233,0
28465,0
33765,0
76306,0
1776,0
33412,0
27006,0
44301,0
6355,0
62522,0
1938,0
22066,0
33559,229
33523,0
16830,0
7628,0
11961,0
48026,0
32827,0
11782,0
48827,0
66103,0
1007,0
78645,0
48846,0
91208,0
45223,0
72117,0
76022,0
7746,0
19956,0
48225,0
44904,0
77447,0
55804,0
20187,0
98663,0
44839,0
76207,0
10530,0
86336,0
67156,0
77059,0
8203,0
65340,0
33715,0
80030,0
28164,0
3743,0
7730,0
28467,0
60455,0
19057,185
31216,0
22039,0
37188,0
77401,0
2532,0
19968,0
4064,0
68131,0
36078,0
66205,0
91901,0
30523,0
18938,0
45403,0
48451,0
60478,342
32669,0
26726,0
76266,0
7480,11
90502,0
18407,0
60417,0
51103,0
95540,0
63841,0
76031,0
7522,0
29369,0
49242,0
30461,0
6716,0
52556,0
64057,0
30011,0
75103,0
37166,0
20012,0
34785,0
6070,0
31516,0
54961,0
93610,0
63383,0
97408,0
40210,0
28516,0
80236,0
22508,0
30360,0
23851,0
92344,0
59401,0
23838,0
68132,0
7066,0
18969,0
99338,0
7031,0
6831,0
77510,0
4043,0
29631,0
4090,0
16146,0
19508,0
2631,0
33957,0
56701,0
77575,0
15057,0
65355,0
22553,0
1907,0
94505,0
28604,0
15767,0
74070,0
77554,926
48130,0
55436,0
93728,0
93263,0
36619,0
64468,0
15211,0
32615,0
64132,0
8107,0
48840,0
28023,0
51301,0
89445,0
34669,0
6470,0
48638,0
93402,0
63069,0
23661,339
48362,0
78064,0
48025,0
20905,0
54636,0
32968,0
30656,0
70121,0
15116,0
29033,0
1106,0
15238,0
76450,0
78255,0
85607,0
11429,0
98660,0
35045,0
94920,0
22151,0
92587,0
29936,0
48855,0
53717,0
53532,0
19518,0
45243,0
61071,0
31220,0
76309,0
32951,23
6117,0
97138,0
72936,0
97386,0
70447,0
33947,0
3064,0
63628,0
39272,0
97367,0
32653,0
91902,0
79007,0
55398,0
18431,0
50316,0
63025,0
43125,0
8062,0
42211,0
64082,0
13209,0
11726,0
7882,207
11788,0
50311,0
72908,0
35115,0
2090,0
1520,0
7940,0
40071,0
98321,0
62629,0
7005,0
20619,0
36567,0
35120,0
53959,0
55376,0
72396,0
20855,0
21205,0
64701,0
6413,0
33534,0
62294,0
76118,0
20186,0
62034,0
94507,0
74104,0
92225,0
30103,0
11703,0
12771,0
23093,0
93923,0
62946,0
66207,0
2771,0
28315,0
21210,0
30107,0
35077,0
81601,0
12839,0
6357,0
38571,0
45249,0
6416,0
35904,0
1118,0
81520,0
11963,0
96749,0
7044,0
97141,0
61068,0
15243,0
94556,0
72921,0
71006,0
67002,0
60429,0
87104,0
74003,0
33050,0
1532,0
25313,0
50323,0
11780,0
97218,0
23663,0
35645,0
95954,0
34972,0
34984,386
45233,0
75762,0
63080,0
12701,0
25411,0
48381,0
31501,0
77905,0
11362,0
37854,0
34432,0
95066,0
14513,0
80513,0
90094,0
29920,0
37179,0
79360,0
54409,0
27932,0
7733,0
35504,0
38139,0
60463,0
85266,0
26105,0
72455,0
81003,0
48374,0
93268,0
62948,0
11702,0
1331,0
7481,0
75244,0
44141,0
83406,0
99218,0
48189,0
30517,0
64112,0
97814,0
29672,0
37777,0
97365,0
61866,0
13421,0
40175,0
1095,0
48017,0
25309,0
52003,0
85387,104
20194,0
56031,0
78256,0
64772,0
1835,0
6461,0
79412,0
86327,0
44718,0
35750,0
53074,0
43205,0
44119,0
2632,0
23509,332
38556,0
20650,0
13066,0
84014,0
21620,0
35057,0
10965,0
95338,0
78248,0
11953,0
1864,0
3106,0
33966,0
36541,0
13215,0
17517,0
27358,0
40444,0
38572,0
77868,0
33955,460
95252,0
2767,0
48118,0
76707,0
91436,0
15061,0
6812,0
87015,0
81416,0
74467,0
21704,0
34950,0
1527,0
28748,0
2382,0
7059,0
35180,0
48001,0
72714,433
20132,0
50111,0
24121,0
98363,0
37760,0
19056,0
95451,0
19473,0
64060,0
75686,0
96778,587
29626,0
2540,0
18643,0
6096,0
59501,0
18202,0
76550,0
77445,0
19522,0
24202,0
7446,0
49337,0
5468,0
33859,0
19096,0
53534,0
33413,0
34479,263
60191,0
28021,0
8736,0
2903,0
43064,0
19970,0
60026,0
77003,0
99114,0
75009,0
6084,0
92845,0
48301,0
85128,0
33403,0
64079,0
15209,0
32254,0
75647,0
93442,0
8882,0
98065,0
8009,0
87413,0
2673,0
55442,0
67301,0
6795,0
80424,619
37772,0
31523,0
3087,0
12538,0
7828,0
70814,0
77336,0
23150,0
43326,0
21128,0
29907,0
37406,0
99611,0
33527,0
34450,313
33498,0
60526,0
60555,0
56470,0
19036,0
81008,0
63857,0
20613,0
80007,0
19525,0
95453,0
89460,0
15668,0
33035,0
36111,0
67357,0
30337,0
37327,0
2420,0
72207,0
37073,0
88260,0
4530,0
10302,0
66606,0
12528,0
64507,0
98070,0
60458,0
37218,0
50211,0
77651,0
14527,0
6475,0
49230,0
67010,0
45002,0
14622,0
37721,0
79549,0
34731,0
2645,0
33187,0
6706,0
1746,0
78121,0
89423,0
98360,0
25425,0
73644,0
60192,0
68512,0
8070,291
27249,0
39540,0
62236,0
8215,0
48836,0
95391,0
38668,0
2045,0
11949,0
49348,0
41653,0
72012,0
23836,0
27522,0
18444,0
48653,0
65583,0
45885,0
98674,0
89410,0
30110,0
32569,217
34452,0
49720,0
6418,0
93433,0
7762,0
90402,0
76247,0
62052,0
30650,0
2332,0
6477,0
8251,366
15522,0
41048,0
44721,0
50219,0
56187,0
25403,0
38821,0
64505,0
75791,0
95030,0
49801,0
62450,0
89815,0
28134,0
39475,0
22181,0
37341,0
75835,0
97448,0
28753,0
32136,0
34448,0
75054,0
38866,0
19934,0
31047,0
39470,0
37924,0
39574,0
27023,0
7001,0
60445,502
81506,0
33875,0
77422,0
32696,0
7663,0
10941,0
95673,0
43953,0
44667,0
45067,0
6076,0
27944,0
77808,0
44260,0
81620,0
8244,0
22835,0
14063,0
75757,0
18036,0
55444,0
81201,0
94904,0
82935,0
51401,0
75418,0
8402,0
48173,0
61853,0
67060,0
64503,0
3878,0
95650,0
28469,0
8846,0
74604,0
40208,0
67209,0
99006,0
27524,0
61705,0
17870,0
55056,0
11738,0
55387,0
62896,0
75644,0
67337,0
52632,0
94571,0
11428,0
19425,0
78669,0
48609,0
60457,0
60471,0
64080,0
17754,0
14613,0
51031,0
13207,0
38358,0
55374,0
20639,0
49345,0
33776,0
63134,0
33146,0
64108,0
59911,0
80863,0
40484,0
15003,0
66002,0
36877,0
10520,0
85007,0
75862,0
44614,0
21666,0
44054,0
68048,0
98579,0
41094,0
2339,0
15065,0
30204,0
54521,0
81650,0
59860,0
48079,0
95946,0
78257,0
72719,449
81082,0
92314,858
60503,0
49849,0
32766,0
75494,0
1569,0
34288,453
76692,0
6424,0
54487,0
11751,0
73106,0
82520,0
84501,0
8069,249
60447,0
2748,0
23875,0
36022,0
93015,0
29669,0
38340,0
82930,0
91377,0
99603,0
10804,0
64089,0
19390,0
48661,0
55040,0
73089,0
72212,0
92274,0
25405,229
48623,0
76103,0
6238,0
62206,0
97221,0
74033,0
33812,0
14092,0
18960,0
48629,0
81611,0
2364,0
19943,0
43031,0
3076,0
48732,0
4105,0
18055,0
87571,0
33974,0
30620,0
96097,0
80107,0
30326,0
35773,0
11730,0
65605,0
60020,0
81230,0
35212,0
53085,0
32579,0
45309,0
7670,0
68008,0
17847,0
99019,0
8030,0
8534,0
38672,0
48462,0
64128,0
1119,0
28445,0
75065,0
6903,0
32784,0
94517,0
2333,0
38558,0
22657,0
56431,0
60481,0
36420,0
70070,0
48723,0
27949,0
70811,0
2571,0
73068,0
93614,0
17972,0
24901,0
27523,0
56093,0
85622,0
62812,0
72745,0
55409,0
32222,0
36853,0
50428,0
28721,0
11951,0
44905,0
53965,0
82435,0
33478,0
92007,0
14425,0
15071,0
25428,0
32219,0
32063,0
16057,0
32333,0
23117,0
29365,0
33190,0
83333,0
34117,0
48166,0
66071,0
14519,0
64106,0
48750,0
23072,0
63077,0
76302,0
2917,0
48801,0
34453,0
1940,0
65742,0
70739,0
11778,0
60033,0
6371,0
32220,0
40243,0
74728,0
63645,0
44509,0
21774,0
80603,0
97741,0
8812,0
32095,0
10924,0
60950,0
11950,0
92582,0
38852,0
40108,0
31632,0
54806,0
74953,0
50138,0
53558,0
64113,0
98250,0
89029,0
20124,0
45714,0
11790,0
36274,0
17103,0
67235,0
3275,0
11004,0
66701,0
25419,0
28428,0
48160,0
44056,0
43440,0
64601,0
12589,0
19078,0
45434,0
76054,0
73025,0
38320,0
11767,0
32439,0
80487,0
93210,0
6098,0
16137,0
49127,0
49740,0
91024,0
71119,0
74432,0
77563,0
35004,0
81625,0
23702,0
21054,0
32501,0
59044,0
60482,0
76354,0
62960,0
28904,0
19055,0
61254,0
30529,0
28470,0
68007,0
38843,0
83001,0
35960,0
12414,0
60152,0
61264,0
74128,0
45152,0
76088,0
95425,0
33982,0
56082,0
75758,0
78578,0
18657,0
34987,0
1507,0
68138,0
27040,0
18252,0
33853,0
34461,0
70047,0
62095,0
23662,0
60548,0
93505,0
8048,0
62881,0
74948,0
78362,0
35761,0
53098,0
27244,0
48383,0
49738,0
93449,0
17222,0
30054,0
49333,0
7843,0
97113,0
97361,0
15906,0
93108,0
8010,0
98550,0
84532,0
32776,0
75654,0
83644,0
75249,0
7660,0
45106,0
49412,0
20678,0
15022,0
37062,0
73116,0
43023,0
65584,0
22308,0
8031,0
93730,0
19962,0
6478,0
75462,0
66720,0
2356,0
28713,0
93644,0
81403,0
56071,0
27214,0
5495,0
7022,0
16511,0
77423,0
66611,0
80435,0
40242,0
8863,0
35769,0
63124,0
10980,0
50112,0
63117,0
29401,0
69341,0
8318,0
35223,0
66224,0
64501,0
78336,0
83350,0
8004,0
11742,0
89441,0
2563,0
35043,0
89508,0
33972,0
33976,0
61523,0
61548,0
3909,0
20166,0
34240,0
65809,0
29829,0
14625,0
32908,0
44471,0
53563,0
76230,0
8512,0
45806,0
62918,0
74023,0
81505,0
16901,0
42345,0
80621,0
30546,0
12586,0
60545,0
29691,0
7062,0
63670,0
92252,144
32643,0
34428,0
64075,0
30268,0
20882,0
36064,0
66226,0
67219,0
23510,0
62010,0
6239,0
80549,0
20695,0
38060,0
44044,0
60410,0
89109,635
49103,0
60712,0
35906,0
33330,0
60176,0
36206,0
83669,0
8051,0
60558,0
65233,0
21047,0
48895,0
53963,0
1879,0
70445,0
54971,0
99623,0
1462,0
11764,0
17102,0
11436,0
48360,0
61607,0
78163,0
95368,0
35634,0
30531,0
12211,0
57785,0
59711,0
61462,0
97089,0
18324,0
21788,0
37381,0
77068,0
39819,0
80018,0
60554,0
85003,0
72560,0
32640,0
17113,0
34604,0
3570,0
93465,0
79756,0
19475,0
8201,0
84087,0
11576,0
7734,0
98077,0
2769,0
50327,0
92067,0
2921,0
30525,0
76426,0
43021,0
34429,316
93109,0
7974,0
33170,0
49837,0
89703,0
85054,0
83340,0
68133,0
7009,0
8628,0
84066,0
28731,0
8620,0
51360,0
82633,0
57005,0
2813,0
19086,0
90755,0
49097,0
7885,0
92313,0
17340,0
63935,0
23664,0
91708,0
4730,0
19734,0
78639,0
45404,0
35660,0
68522,0
49107,0
82240,0
92657,0
23002,0
65049,0
70647,0
2330,0
76905,0
40513,0
56472,0
32561,0
36604,0
48809,0
27958,0
11798,0
22443,0
3077,0
5408,0
15656,0
11755,0
19312,0
6798,0
48138,0
54615,0
45305,0
68112,0
3857,0
87048,0
92325,0
7078,0
77807,0
7436,0
57107,0
44481,0
8824,0
3031,0
50616,0
39525,0
45068,0
7853,0
48040,0
63390,0
13041,0
49038,0
2052,0
33954,0
4736,0
21769,0
14006,0
61072,0
33592,0
21102,0
10570,0
68122,0
55445,0
67410,0
96067,0
34229,0
36093,0
58854,0
35824,0
2375,0
61080,0
20607,0
60097,0
62712,0
60171,0
31316,0
99324,0
11766,0
97457,0
98541,0
1540,0
31757,0
31820,0
55051,0
54457,0
60305,0
31411,0
27377,0
35146,0
53120,0
84335,0
60190,0
35058,0
11366,0
4769,0
29356,0
24522,0
93636,0
19952,0
95726,0
10918,0
87059,0
72086,0
53581,0
97503,0
7922,0
7438,0
28777,0
11753,0
43338,0
93546,0
95948,0
48128,0
89060,0
11577,0
76085,0
24504,0
31636,0
78721,0
13619,0
38058,0
85929,0
97540,0
31320,0
7456,0
27376,0
38570,0
45050,0
24211,0
11598,0
53037,0
97411,0
7458,0
76273,0
74132,0
32736,0
7442,0
69001,0
95742,0
97530,0
34436,0
98569,568
39482,0
48065,0
23075,0
55301,0
83661,0
7035,0
41035,0
39232,0
11575,0
19609,0
6078,0
21787,0
79124,0
34607,0
35128,0
25143,0
34688,0
19317,0
8093,0
18031,0
10307,0
43203,0
89143,296
77094,0
84337,0
99518,0
27850,0
75979,0
12566,0
60044,0
93543,0
49696,0
4468,0
21617,0
81122,0
96019,0
65043,0
75076,0
28466,0
35222,0
37757,0
81632,144
6382,0
22968,0
72753,0
80230,0
6019,0
2896,0
17319,0
66206,0
4046,0
7921,0
18229,0
25560,0
75650,0
20636,0
99712,0
33473,0
48144,0
32134,0
78730,0
53572,0
65711,0
65065,0
49712,0
64429,0
67230,0
49457,0
77611,0
48509,0
50801,0
12571,0
43964,0
80924,0
7760,0
22664,0
31620,0
10970,0
11545,0
38004,0
49408,0
65737,0
20732,0
75645,0
78202,0
85123,91
33042,0
36079,0
73078,0
3249,0
27301,0
32456,0
39530,0
1077,0
92210,0
85355,0
3904,0
80640,0
86429,0
6786,0
92610,0
93428,0
28207,0
7419,0
32446,0
37186,0
11518,0
30536,0
1450,0
97383,0
60464,0
80125,0
23120,0
30622,0
48015,0
6379,0
78252,25
68467,0
8835,0
48529,0
32132,0
72730,0
87402,0
33785,0
97537,0
1230,0
75454,0
75442,0
75021,0
3235,0
4107,0
89519,0
85012,0
74434,0
11713,0
28694,0
30607,0
4096,0
6480,0
10589,0
29927,0
81211,0
1475,0
8083,0
6482,0
61525,0
11771,0
66086,0
55042,0
14905,0
19945,0
25304,0
60514,0
8889,0
23024,0
67147,0
80433,0
80925,0
7045,0
31064,0
84029,0
2916,0
2061,0
66083,0
22932,0
35652,0
23314,0
19060,0
30025,0
60422,0
6907,0
2657,0
18222,0
78736,0
43449,0
32110,0
50595,0
43076,0
35068,0
97487,0
82301,0
8758,0
60041,0
12549,0
65559,0
21029,0
65453,0
28754,0
